0.2599339586101067,2.0529497125618903,1.2625351838916503,0.5184815808027621,0.9182719780889035,1.1400668832777208,1.0540897182782398,2.1731816536439794
0.7212388434183201,1.794261456987009,-0.1425737213450624,2.2981527698781226,0.8050565148300053,0.606148627494254,0.3529031766052877,0.8657811490797633
0.7007134462135275,0.7815907312593625,0.545670798319875,1.5575376532343672,1.062559589158258,0.8816886997061391,0.23922966544864188,0.7528977785305189
0.8131046603394662,1.2016576511343113,1.5481109859763031,3.0933959135205225,1.7685567056596718,1.4481850266582632,1.9136554022582883,2.52537804155671
0.5119966690821044,1.1053236119920813,0.674226986506084,2.137776548861044,1.1494531550900906,1.6866484211890773,1.4613170034807996,1.6085498373874314
1.5211005615612168,0.21808025236733264,1.4945732553686424,0.9941316451571204,0.5564199433474335,1.8392390036740192,0.6282929665455735,0.5065220144503273
0.18702345603259585,1.3938688334810616,2.2534979980441854,2.0369663587351967,0.9162425599883911,1.2846545266535043,0.2981116174216272,0.555403904924183
1.1345423783277493,0.9499290699464104,1.0775812904991913,0.8571812282828208,0.8144326749932416,0.5539391782870972,-0.563575181794334,0.9626073834058385
3.061261502834772,1.2134865987512962,1.1828397002046558,0.4069352503199759,0.4233026735704467,1.0096506351959695,1.7396133002218908,1.3673150948016395
0.9906554544038453,-0.4060046457702706,0.5292321671154518,3.498252546337344,1.9881654557131747,1.3688646503502608,1.887875010018407,0.3804395375192102
0.5632427924859614,1.1052557675896078,0.2753956850832405,1.1059102910345808,2.921817583830701,0.014939157132960568,0.8192115390680349,0.9275569904572755
3.19076222109527,1.6892151205700676,1.7430151688305076,2.2860069312573086,2.6492160916058616,1.272488010801355,2.16331833345751,0.8447828190330146
0.8420325832948927,0.9532895810036734,-0.2766305916299645,1.9258216351264559,0.37304172681056014,0.9362271622167775,2.017086330514708,0.4141662758038912
-0.09632860557934375,1.4863519069724682,0.30308473722864404,0.9238563685860839,1.0809837652932577,1.3077890134308174,0.6907566780487673,-0.872789183476031
2.4231871962858764,2.351776190612222,0.9119662190752924,1.4540232740209929,2.4358776950053223,1.1353817336638694,1.6962051342976256,1.7511846847661254
1.1215162874235496,2.513333345470999,1.1403840298458465,2.5514025879454305,1.642919840588541,1.763991985795012,1.9954907710455319,2.1125700853950056
1.4009127953831149,1.5926570276255625,0.6763652538308454,1.4179403447045973,2.022680943548908,2.0756740392496122,1.5699659107936128,1.1873068639211297
2.315470577923318,1.629602399711509,1.811060076464316,0.6795404457269012,1.872541595542982,0.6937905615913116,1.0366040656339408,0.3856986329283748
0.6291050872423101,2.434515677123972,1.3379111889541997,1.652471359451645,2.2678354559023117,2.026242442398114,1.772541791053437,1.1771430618823169
